Directors,Language,Year of Release,Action,Thriller,SciFi,Biography,Drama,History,Romance,Comedy,Crime,Adventure,Horror,Sport,Fantacy,War,Ratings,Votes,Worldwide Gross in Crores,Hit or Flop
S.S. Rajamouli,Telugu,2017,1,0,0,0,1,0,0,0,0,0,0,0,0,0,8.2,105531,1749,1
Advait Chandan,Hindi,2017,0,0,0,0,1,0,0,0,0,0,0,0,0,0,7.8,27522,830.8,1
Ali Abbas Zafar,Hindi,2017,1,1,0,0,0,0,0,0,0,1,0,0,0,0,5.9,30693,562.5,1
Rohit Shetty,Hindi,2017,1,0,0,0,0,0,0,1,0,0,0,0,0,0,4.9,9917,310.3,1
Saket Chaudhary,Hindi,2017,0,0,0,0,1,0,0,1,0,0,0,0,0,0,7.8,30211,304,1
Shree Narayan Singh,Hindi,2017,0,0,0,0,1,0,1,1,0,0,0,0,0,0,7.1,22202,290.2,1
Rahul Dholakia,Hindi,2017,1,0,0,0,1,0,0,0,1,0,0,0,0,0,6.6,47055,275,0
Atlee,Tamil,2017,1,1,0,0,0,0,0,0,0,0,0,0,0,0,7.5,36018,246.9,1
Kabir Khan,Hindi,2017,0,0,0,0,1,0,0,0,0,0,0,0,0,1,3.9,20937,214,0
David Dhawan,Hindi,2017,1,0,0,0,0,0,0,1,0,0,0,0,0,0,3.6,11155,205.5,1
Shashank Khaitan,Hindi,2017,0,0,0,0,1,0,1,1,0,0,0,0,0,0,6.1,12745,198,1
Subhash Kapoor,Hindi,2017,0,0,0,0,1,0,0,1,0,0,0,0,0,0,7.2,26115,182,1
V.V. Vinayak,Telugu,2017,1,0,0,0,1,0,1,0,0,0,0,0,0,0,5.9,3872,161.5,1
Ravi Udyawar,Hindi,2017,0,1,0,0,1,0,0,0,1,0,0,0,0,0,7.2,11079,158.6,1
Sanjay Gupta,Hindi,2017,1,0,0,0,1,0,0,0,1,0,0,0,0,0,7.1,27793,155.4,0
Imtiaz Ali,Hindi,2017,0,0,0,0,1,0,1,1,0,0,0,0,0,0,5.1,21564,147,0
K.S. Ravindra,Telugu,2017,1,1,0,0,1,0,0,0,0,0,0,0,0,0,6.8,6205,127.9,0
Siva,Tamil,2017,1,1,0,0,0,0,0,0,0,0,0,0,0,0,5.2,12616,124.6,0
A.R. Murugadoss,Telugu,2017,1,1,0,0,0,0,0,0,1,0,0,0,0,0,6.3,10792,119.3,0
Harish Shankar,Telugu,2017,1,0,0,0,0,0,0,1,1,0,0,0,0,0,5.9,5527,114.8,0
Hari,Tamil,2017,1,1,0,0,0,0,0,0,1,0,0,0,0,0,6,6769,111.9,0
Bharathan,Tamil,2017,1,1,0,0,0,0,0,0,0,0,0,0,0,0,5.8,10997,110.5,0
Mohit Suri,Hindi,2017,0,0,0,0,1,0,1,0,0,0,0,0,0,0,4.6,7555,107.5,1
Mrighdeep Lamba,Hindi,2017,0,0,0,0,0,0,0,1,0,0,0,0,0,0,6.5,5704,107,1
Milan Luthria,Hindi,2017,1,1,0,0,0,0,0,0,0,1,0,0,0,0,4.9,5051,106.3,0
Kishore Kumar Pardasani,Telugu,2017,1,0,0,0,0,0,0,1,0,0,0,0,0,0,5.5,2485,100.6,0
Anees Bazmee,Hindi,2017,0,0,0,0,0,0,1,1,0,0,0,0,0,0,5.6,4149,92.5,1
Anurag Basu,Hindi,2017,1,0,0,0,0,0,0,1,0,1,0,0,0,0,6.3,10824,89.5,0
Sekhar Kammula,Telugu,2017,0,0,0,0,1,0,1,1,0,0,0,0,0,0,7.4,5062,87.8,1
James Erskine,Hindi,2017,0,0,0,0,0,0,0,0,0,0,0,1,0,0,8.5,8179,85.6,1
Mohan Raja,Tamil,2017,1,1,0,0,1,0,0,0,0,0,0,0,0,0,7.2,4258,84.5,0
Radha Krishna Jagarlamudi,Telugu,2017,1,0,0,0,0,1,0,0,0,0,0,0,0,0,6.4,2614,80.7,1
Venu Sriram,Telugu,2017,1,0,0,0,0,0,0,1,0,0,0,0,0,0,6,2690,72.6,1
Santhosh Ananddram,Kannada,2017,1,0,0,0,1,0,0,0,0,0,0,0,0,0,7.8,4096,71,1
R.S. Prasanna,Hindi,2017,0,0,0,0,0,0,1,1,0,0,0,0,0,0,6.9,10605,63.4,1
Sankalp Reddy,Telugu,2017,1,1,0,0,0,0,0,0,0,0,0,0,0,1,7.5,13975,63,1
Gayatri,Tamil,2017,1,0,0,0,1,0,0,0,1,0,0,0,0,0,8.2,46995,62.5,1
Trinadha Rao Nakkina,Telugu,2017,1,0,0,0,0,0,1,1,0,0,0,0,0,0,6.4,2658,60,1
Shiva Nirvana,Telugu,2017,0,0,0,0,0,0,1,1,0,0,0,0,0,0,7.5,3527,59.1,1
H. Vinoth,Tamil,2017,1,1,0,0,0,0,0,0,1,0,0,0,0,0,8.2,15601,59,1
Anil Ravipudi,Telugu,2017,1,0,0,0,0,0,0,1,0,0,0,0,0,0,6.3,2106,56.6,1
Satish Vegesna,Telugu,2017,0,0,0,0,1,0,0,0,0,0,0,0,0,0,7,1468,55,1
Ashwiny Iyer Tiwari,Hindi,2017,0,0,0,0,0,0,1,1,0,0,0,0,0,0,7.5,24438,54.5,1
Soundarya Rajinikanth Vishagan,Tamil,2017,1,0,0,0,0,0,0,1,0,0,0,0,0,0,5.4,2838,54.5,0
Shivam Nair,Hindi,2017,1,1,0,0,1,0,0,0,0,0,0,0,0,0,6.2,7091,54,0
Anshai Lal,Hindi,2017,0,0,0,0,1,0,0,1,0,0,0,0,0,0,6,3976,52,0
Sandeep Reddy Vanga,Telugu,2017,1,0,0,0,1,0,1,0,0,0,0,0,0,0,8,26170,51.5,1
Sabir Khan,Hindi,2017,1,0,0,0,1,0,0,0,0,0,0,0,0,0,3.4,3683,51.1,0
Kalyan Krishna,Telugu,2017,1,0,0,0,0,0,1,0,0,0,0,0,0,0,5.6,874,51,1
Teja,Telugu,2017,1,1,0,0,0,0,0,0,0,0,0,0,0,0,5.8,1508,50,1
Suresh Triveni,Hindi,2017,0,0,0,0,1,0,0,1,0,0,0,0,0,0,7,5358,50,1
Mohan Raja,Tamil,2017,1,1,0,0,1,0,0,0,0,0,0,0,0,0,7.2,4258,84.5,0
Teja,Telugu,2017,1,1,0,0,0,0,0,0,0,0,0,0,0,0,5.8,1508,50,1
Jibu Jacob,Malayalam,2017,0,0,0,0,0,0,1,1,0,0,0,0,0,0,6.9,2622,49,1
